ph,turbidity_v,temperature_c,particles,label
7.43,2.53,32.3,408,2
6.73,4.2,20.5,13,3
5.58,3.66,29.5,202,0
5.97,2.71,21.9,287,0
7.65,2.95,22.4,394,0
7.48,2.54,15.1,188,0
5.58,1.49,24.8,401,2
6.17,2.83,14.7,154,2
6.19,3.44,18.3,54,0
7.52,4.37,31.4,181,3
5.56,3.18,15.2,209,3
5.81,3.81,11.8,375,1
7.9,0.8,11.7,470,0
6.04,2.31,33.5,74,0
7.46,0.05,22.7,276,0
6.21,1.23,20.2,427,0
5.8,3.63,30.3,132,2
6.23,4.96,30.9,342,0
7.67,0.5,18.3,424,1
8.07,2.01,27.3,58,3
7.99,4.0,29.3,344,2
6.69,1.02,26.4,488,3
7.5,2.78,13.8,181,0
6.11,3.67,31.9,457,1
6.38,3.08,23.5,405,2
8.19,0.94,17.1,338,0
5.54,1.78,20.6,320,0
5.76,3.92,10.9,63,2
6.12,2.77,13.2,326,2
5.58,0.03,29.1,259,1
6.04,3.8,10.0,192,1
7.25,0.18,20.4,142,1
6.76,3.73,23.1,103,0
8.18,1.01,11.4,459,1
7.95,4.79,34.3,405,0
6.53,1.84,15.7,213,0
6.28,1.63,17.6,241,3
6.64,0.74,17.6,430,2
7.27,1.53,15.8,208,2
6.3,4.38,10.0,92,1
7.37,4.98,28.2,429,1
6.73,1.84,34.2,141,0
7.16,2.24,15.6,433,0
6.81,3.61,26.6,403,0
6.38,4.43,28.5,433,3
8.35,2.97,31.2,111,2
7.79,1.96,20.6,416,2
5.92,2.06,17.6,374,1
8.11,3.48,18.1,58,3
6.96,0.02,27.8,42,0
8.18,3.1,30.4,206,1
7.9,1.78,14.5,267,1
6.78,3.97,19.3,295,3
5.57,0.46,32.5,117,3
6.31,2.94,30.2,19,0
7.12,2.4,34.6,221,3
7.4,3.21,28.9,165,3
6.27,0.32,19.8,130,0
5.92,2.9,24.8,155,1
8.0,2.81,26.5,183,1
8.45,2.8,12.0,89,3
7.08,3.02,23.6,93,0
6.02,3.38,27.7,12,3
6.32,4.02,14.2,460,1
5.56,1.35,29.5,321,2
8.24,4.13,24.6,292,1
5.85,2.49,33.8,432,2
7.23,0.39,11.1,229,3
6.32,0.29,16.6,321,3
7.16,1.67,25.0,291,3
7.45,3.92,17.4,437,0
7.99,3.54,27.9,25,2
6.12,3.94,29.0,74,0
5.53,2.59,12.6,455,1
5.91,2.2,22.8,363,2
8.2,0.74,22.7,423,1
8.12,1.64,19.2,298,2
7.29,2.17,33.3,149,3
7.3,0.44,30.7,147,0
7.5,1.1,27.4,7,2
6.03,2.99,27.9,28,1
8.24,3.68,21.5,295,0
6.76,4.99,33.0,473,0
6.65,4.67,27.4,413,3
7.06,3.21,28.2,208,3
5.64,2.11,31.5,127,3
6.0,3.18,16.9,339,3
7.71,3.93,30.2,115,0
5.75,0.59,14.9,438,1
7.31,2.05,18.6,143,2
6.24,4.2,18.4,429,1
6.67,1.92,34.5,317,1
6.37,2.86,31.4,234,1
6.57,2.94,27.5,6,2
7.66,0.92,28.2,463,2
6.39,1.81,24.1,44,0
7.2,1.67,33.7,442,1
6.93,0.13,22.4,238,2
7.49,0.12,19.5,439,2
8.31,4.16,14.1,431,0
7.7,1.37,29.7,154,2
6.14,2.59,28.4,180,0
5.59,1.49,19.6,214,1
6.29,4.7,10.6,87,3
7.29,1.3,31.0,255,2
5.65,2.15,10.3,72,1
6.99,4.36,27.6,418,2
7.29,4.21,34.3,178,2
6.5,0.93,20.9,211,3
7.81,4.01,15.9,292,2
5.82,2.29,27.6,233,2
5.73,2.41,30.4,464,1
7.68,0.67,23.7,238,0
6.99,0.4,34.2,222,1
7.57,3.64,11.3,118,1
6.8,2.48,22.6,312,2
6.24,2.18,28.0,263,2
7.96,3.65,31.6,206,1
7.9,3.83,14.5,94,0
7.58,0.79,30.0,372,1
6.32,3.05,23.8,221,1
7.27,0.68,19.9,365,2
6.58,3.76,13.3,275,0
5.77,3.28,31.6,379,2
8.25,4.78,13.9,230,3
5.91,0.34,17.7,308,0
8.35,0.29,17.3,118,1
6.84,1.41,31.8,267,0
